drug,n_sigs,n_strong_de,category,best_tissue,best_fold,best_p,drug_lineages
selumetinib,952,60,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
vorinostat,2641,270,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
tozasertib,854,2,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
NVP-BEZ235,754,67,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
fostamatinib,735,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
bortezomib,7300,2948,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
olaparib,681,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
BI-2536,806,181,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
ABT-737,537,2,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
troglitazone,820,19,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
NVP-AUY922,435,181,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
calcitriol,512,6,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
AS-605240,572,2,A,Liver,28.42,0.024712269531926574,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
vemurafenib,757,16,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
PI-103,515,2,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
afatinib,976,20,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
temozolomide,453,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
atorvastatin,402,9,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
rucaparib,331,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
thioridazine,601,17,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
ixazomib,412,50,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
nutlin-3,597,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
KU-0063794,244,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
simvastatin,429,1,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
lapatinib,722,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
AM-580,294,14,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
trifluoperazine,522,394,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
emetine,310,36,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
YM-155,348,949,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
ABT-751,260,1,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
RITA,287,21,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
AG-14361,289,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
DL-PDMP,277,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
parbendazole,299,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
PJ-34,277,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
BRD-K61033289,241,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
AZD-8055,284,39,C,,,,bone|large_intestine|soft_tissue|breast|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
idarubicin,257,7,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
mitoxantrone,1516,723,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
TW-37,268,1,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
erlotinib,888,12,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
gefitinib,860,8,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
masitinib,642,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
dasatinib,1098,44,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
barasertib-HQPA,560,2,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
serdemetan,318,6,C,,,,bone|large_intestine|soft_tissue|breast|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
AZ-628,611,18,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|autonomic_ganglia|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
imatinib,658,0,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
thalidomide,334,0,C,,,,bone|large_intestine|soft_tissue|breast|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|haematopoietic_and_lymphoid_tissue
crizotinib,787,22,C,,,,bone|large_intestine|soft_tissue|breast|upper_aerodigestive_tract|central_nervous_system|endometrium|ovary|lung|cervix|skin|kidney|stomach|urinary_tract|pancreas|prostate|liver|placenta|haematopoietic_and_lymphoid_tissue
